"disease_id","disease_name"
"DOID:0110477","autosomal recessive nonsyndromic deafness 2"
"DOID:0110480","autosomal recessive nonsyndromic deafness 22"
"DOID:0110481","autosomal recessive nonsyndromic deafness 23"
"DOID:0110486","autosomal recessive nonsyndromic deafness 28"
"DOID:0110487","autosomal recessive nonsyndromic deafness 29"
"DOID:0110488","autosomal recessive nonsyndromic deafness 3"
"DOID:0110489","autosomal recessive nonsyndromic deafness 30"
"DOID:0110490","autosomal recessive nonsyndromic deafness 31"
"DOID:0110491","autosomal recessive nonsyndromic deafness 32"
"DOID:0110495","autosomal recessive nonsyndromic deafness 37"
"DOID:0110496","autosomal recessive nonsyndromic deafness 38"
"DOID:0110497","autosomal recessive nonsyndromic deafness 39"
"DOID:0110500","autosomal recessive nonsyndromic deafness 42"
"DOID:0110505","autosomal recessive nonsyndromic deafness 48"
"DOID:0110506","autosomal recessive nonsyndromic deafness 49"
"DOID:0110511","autosomal recessive nonsyndromic deafness 59"
"DOID:0110515","autosomal recessive nonsyndromic deafness 63"
"DOID:0110519","autosomal recessive nonsyndromic deafness 68"
"DOID:0110520","autosomal recessive nonsyndromic deafness 7"
"DOID:0110523","autosomal recessive nonsyndromic deafness 74"
"DOID:0110526","autosomal recessive nonsyndromic deafness 79"
"DOID:0110533","autosomal recessive nonsyndromic deafness 88"
"DOID:0110535","autosomal recessive nonsyndromic deafness 9"
"DOID:0110537","autosomal recessive nonsyndromic deafness 93"
"DOID:0110942","autosomal recessive osteopetrosis 1"
"DOID:0110943","autosomal recessive osteopetrosis 2"
"DOID:0110941","autosomal recessive osteopetrosis 3"
"DOID:0110944","autosomal recessive osteopetrosis 4"
"DOID:0110939","autosomal recessive osteopetrosis 5"
"DOID:0110945","autosomal recessive osteopetrosis 6"
"DOID:0110940","autosomal recessive osteopetrosis 8"
"DOID:0060854","autosomal recessive pseudohypoaldosteronism type 1"
"DOID:0060764","autosomal recessive Robinow syndrome"
"DOID:0080060","autosomal recessive spinocerebellar ataxia 12"
"DOID:0080062","autosomal recessive spinocerebellar ataxia 13"
"DOID:0080029","autosomal recessive spinocerebellar ataxia 16"
"DOID:0080042","autosomal recessive spinocerebellar ataxia 18"
"DOID:0110120","Axenfeld-Rieger syndrome type 1"
"DOID:0110122","Axenfeld-Rieger syndrome type 3"
"DOID:0050655","Bamforth-Lazarus syndrome"
"DOID:0110123","Bardet-Biedl syndrome 1"
"DOID:0110132","Bardet-Biedl syndrome 10"
"DOID:0110138","Bardet-Biedl syndrome 16"
"DOID:0110139","Bardet-Biedl syndrome 17"
"DOID:0110140","Bardet-Biedl syndrome 18"
"DOID:0110124","Bardet-Biedl syndrome 2"
"DOID:0110125","Bardet-Biedl syndrome 3"
"DOID:0110126","Bardet-Biedl syndrome 4"
"DOID:0110127","Bardet-Biedl syndrome 5"
"DOID:0110128","Bardet-Biedl syndrome 6"
"DOID:0110130","Bardet-Biedl syndrome 8"
"DOID:9206","Barretts esophagus"
"DOID:0050476","Barth syndrome"
"DOID:0110142","Bartter disease type 1"
"DOID:0110143","Bartter disease type 2"
"DOID:0110144","Bartter disease type 3"
"DOID:0110145","Bartter disease type 4a"
"DOID:0060230","basal ganglia calcification"
"DOID:0050660","Beare-Stevenson cutis gyrata syndrome"
"DOID:9883","Becker muscular dystrophy"
"DOID:5572","Beckwith-Wiedemann syndrome"
"DOID:14264","benign neonatal seizures"
"DOID:2217","Bernard-Soulier syndrome"
"DOID:0050662","bestrophinopathy"
"DOID:3633","beta-mannosidosis"
"DOID:12241","beta thalassemia"
"DOID:0050663","Bethlem myopathy"
"DOID:0090106","BH4-deficient hyperphenylalaninemia A"
"DOID:0112225","BH4-deficient hyperphenylalaninemia B"
"DOID:0050664","Bietti crystalline corneoretinal dystrophy"
"DOID:13608","biliary atresia"
"DOID:856","biotinidase deficiency"
"DOID:0050659","biotin-responsive basal ganglia disease"
"DOID:0111079","birdshot chorioretinopathy"
"DOID:0050676","Birt-Hogg-Dube syndrome"
"DOID:0080174","bladder exstrophy"
"DOID:14778","blepharophimosis, ptosis, and epicanthus inversus syndrome"
"DOID:12305","Bloch-Sulzberger syndrome"
"DOID:2717","Bloom syndrome"
"DOID:0050679","blue cone monochromacy"
"DOID:0050681","Borjeson-Forssman-Lehmann syndrome"
"DOID:0112226","Bosch-Boonstra-Schaaf optic atrophy syndrome"
"DOID:0050683","Bothnia retinal dystrophy"
"DOID:0050684","Bowen-Conradi syndrome"
"DOID:0110964","brachydactyly type A1"
"DOID:0110977","brachydactyly type A1C"
"DOID:0110965","brachydactyly type A2"
"DOID:0110970","brachydactyly type C"
"DOID:0090143","brachyolmia-amelogenesis imperfecta syndrome"
"DOID:0090125","brain small vessel disease 1"
"DOID:0090126","branched-chain keto acid dehydrogenase kinase deficiency"
"DOID:1612","breast cancer"
"DOID:14775","brittle cornea syndrome 1"
"DOID:0060231","Bruck syndrome"
"DOID:0110218","Brugada syndrome 1"
"DOID:0110224","Brugada syndrome 7"
"DOID:0060693","Brunner Syndrome"
"DOID:0060877","bullous congenital ichthyosiform erythroderma"
"DOID:11211","buphthalmos"
"DOID:8584","Burkitt lymphoma"
"DOID:0111035","CADASIL 1"
"DOID:0050463","campomelic dysplasia"
"DOID:4997","Camurati-Engelmann disease"
"DOID:3613","Canavan disease"
"DOID:9280","carbamoyl phosphate synthetase I deficiency disease"
"DOID:0061116","Carey-Fineman-Ziter syndrome 2"
"DOID:0050471","Carney complex"
"DOID:0090129","carnitine palmitoyltransferase I deficiency"
"DOID:0061098","Carpenter syndrome 1"
"DOID:0090128","Carvajal syndrome"
"DOID:83","cataract"
"DOID:0110258","cataract 10 multiple types"
"DOID:0110253","cataract 14 multiple types"
"DOID:0110251","cataract 15 multiple types"
"DOID:0110250","cataract 16 multiple types"
"DOID:0110263","cataract 19 multiple types"
"DOID:0110231","cataract 1 multiple types"
"DOID:0110240","cataract 20 multiple types"
"DOID:0110256","cataract 21 multiple types"
"DOID:0110235","cataract 2 multiple types"
"DOID:0110248","cataract 30"
"DOID:0110236","cataract 39 multiple types"
"DOID:0110269","cataract 3 multiple types"
"DOID:0110234","cataract 4 multiple types"
"DOID:0110255","cataract 5 multiple types"
"DOID:0110229","cataract 6 multiple types"
"DOID:0110266","cataract 9 multiple types"
"DOID:0060675","catecholaminergic polymorphic ventricular tachycardia 1"
"DOID:0060676","catecholaminergic polymorphic ventricular tachycardia 2"
"DOID:0081122","Catel Manzke syndrome"
"DOID:0060694","Cayman type cerebellar ataxia"
"DOID:0060337","CEDNIK syndrome"
"DOID:0081030","central conducting lymphatic anomaly"
"DOID:0112309","central precocious puberty 2"
"DOID:0111742","cerebellar ataxia type 42"
"DOID:0060670","cerebral cavernous malformation 2"
"DOID:0060671","cerebral cavernous malformation 3"
"DOID:0050800","cerebral creatine deficiency syndrome 1"
"DOID:0111248","cerebrocostomandibular syndrome"
"DOID:0050729","Chanarin-Dorfman syndrome"
"DOID:0110163","Charcot-Marie-Tooth disease axonal type 2F"
"DOID:0110167","Charcot-Marie-Tooth disease axonal type 2K"
"DOID:0110175","Charcot-Marie-Tooth disease axonal type 2O"
"DOID:0110169","Charcot-Marie-Tooth disease axonal type 2P"
"DOID:0110170","Charcot-Marie-Tooth disease axonal type 2Q"
"DOID:0110171","Charcot-Marie-Tooth disease axonal type 2S"
"DOID:0110181","Charcot-Marie-Tooth disease axonal type 2Z"
"DOID:0110199","Charcot-Marie-Tooth disease dominant intermediate C"
"DOID:0110203","Charcot-Marie-Tooth disease recessive intermediate D"
"DOID:0110148","Charcot-Marie-Tooth disease type 1A"
"DOID:0110152","Charcot-Marie-Tooth disease type 1B"
"DOID:0110151","Charcot-Marie-Tooth disease type 1C"
"DOID:0110153","Charcot-Marie-Tooth disease type 1E"
"DOID:0110154","Charcot-Marie-Tooth disease type 2A1"
"DOID:0110155","Charcot-Marie-Tooth disease type 2A2A"
"DOID:0110159","Charcot-Marie-Tooth disease type 2B"
"DOID:0110156","Charcot-Marie-Tooth disease type 2B1"
"DOID:0110164","Charcot-Marie-Tooth disease type 2D"
"DOID:0110165","Charcot-Marie-Tooth disease type 2E"
"DOID:0050540","Charcot-Marie-Tooth disease type 3"
"DOID:0110191","Charcot-Marie-Tooth disease type 4B1"
"DOID:0110190","Charcot-Marie-Tooth disease type 4B2"
"DOID:0110194","Charcot-Marie-Tooth disease type 4B3"
"DOID:0110183","Charcot-Marie-Tooth disease type 4C"
"DOID:0110186","Charcot-Marie-Tooth disease type 4D"
"DOID:0110195","Charcot-Marie-Tooth disease type 4E"
"DOID:0110192","Charcot-Marie-Tooth disease type 4H"
"DOID:0110184","Charcot-Marie-Tooth disease type 4J"
"DOID:0080068","Charcot-Marie-Tooth disease type 6"
"DOID:0110209","Charcot-Marie-Tooth disease X-linked dominant 1"
"DOID:0050834","CHARGE syndrome"
"DOID:0050946","Charlevoix-Saguenay spastic ataxia"
"DOID:0060563","Char syndrome"
"DOID:2935","Chediak-Higashi syndrome"
"DOID:1856","cherubism 1"
"DOID:0110915","childhood hypophosphatasia"
"DOID:1949","cholecystitis"
"DOID:0060644","chondrodysplasia-pseudohermaphroditism syndrome"
"DOID:0112224","chondrodysplasia with joint dislocations gPAPP type"
"DOID:0050766","choreaacanthocytosis"
"DOID:9821","choroideremia"
"DOID:2626","choroid plexus papilloma"
"DOID:0060825","Christianson syndrome"
"DOID:0060389","chromosome 10q23 deletion syndrome"
"DOID:0060394","chromosome 15q13.3 microdeletion syndrome"
"DOID:0060404","chromosome 17q12 deletion syndrome"
"DOID:0060434","chromosome 17q21.31 duplication syndrome"
"DOID:0060410","chromosome 1p36 deletion syndrome"
"DOID:0060412","chromosome 1q41-q42 deletion syndrome"
"DOID:0060413","chromosome 22q11.2 deletion syndrome, distal"
"DOID:0060437","chromosome 22q13 duplication syndrome"
"DOID:0060732","chromosome 9p deletion syndrome"
"DOID:1040","chronic lymphocytic leukemia"
"DOID:8552","chronic myeloid leukemia"
"DOID:0060645","chronic recurrent multifocal osteomyelitis"
"DOID:0060357","chylomicron retention disease"
"DOID:0090029","CINCA Syndrome"
"DOID:0080313","cleft palate-lateral synechia syndrome"
"DOID:0110214","cleft soft palate"
"DOID:13994","cleidocranial dysplasia"
"DOID:14693","Clouston syndrome"
"DOID:0080351","CLOVES syndrome"
"DOID:11836","clubfoot"
"DOID:3783","Coffin-Lowry syndrome"
"DOID:0070042","Coffin-Siris syndrome 1"
"DOID:0111590","Cohen syndrome"
"DOID:12270","coloboma"
"DOID:9256","colorectal cancer"
"DOID:0111330","combined saposin deficiency"
"DOID:8354","complement component 3 deficiency"
"DOID:0090138","complex cortical dysplasia with other brain malformations 4"
"DOID:0090132","complex cortical dysplasia with other brain malformations 7"
"DOID:0080101","Compton-North congenital myopathy"
"DOID:0080314","cone-rod dystrophy 14"
"DOID:0111022","cone-rod dystrophy 16"
"DOID:0111024","cone-rod dystrophy 18"
"DOID:0111025","cone-rod dystrophy 19"
"DOID:0111005","cone-rod dystrophy 2"
"DOID:0081447","cone-rod dystrophy 21"
"DOID:0081448","cone-rod dystrophy 22"
"DOID:0111013","cone-rod dystrophy 3"
"DOID:0111011","cone-rod dystrophy 6"
"DOID:0111020","cone-rod dystrophy 9"
"DOID:0050811","congenital adrenal hyperplasia"
"DOID:2236","congenital afibrinogenemia"
"DOID:0112359","congenital anomalies of kidney and urinary tract syndrome with or without hearing loss, abnormal ears, or developmental delay"
"DOID:11367","congenital aphakia"
"DOID:0111066","congenital bile acid synthesis defect 5"
"DOID:0060731","congenital central hypoventilation syndrome"
"DOID:0060646","congenital chylothorax"
"DOID:3827","congenital diaphragmatic hernia"
"DOID:0060776","congenital diarrhea 5 with tufting enteropathy"
"DOID:0070253","congenital disorder of glycosylation type IIa"
"DOID:0070255","congenital disorder of glycosylation type IIc"
"DOID:0111135","congenital generalized lipodystrophy type 1"
"DOID:0111136","congenital generalized lipodystrophy type 2"
"DOID:0111138","congenital generalized lipodystrophy type 4"
"DOID:0112247","congenital heart defects, dysmorphic facial features, and intellectual developmental disorder"
"DOID:0060649","congenital hereditary endothelial dystrophy of cornea"
"DOID:0112014","congenital megabladder"
"DOID:0110636","congenital merosin-deficient muscular dystrophy 1A"
"DOID:0050557","congenital muscular dystrophy"
"DOID:0110639","congenital muscular dystrophy due to integrin alpha-7 deficiency"
"DOID:0110640","congenital muscular dystrophy due to LMNA mutation"
"DOID:0110668","congenital myasthenic syndrome 10"
"DOID:0110675","congenital myasthenic syndrome 11"
"DOID:0110660","congenital myasthenic syndrome 12"
"DOID:0110673","congenital myasthenic syndrome 19"
"DOID:0110666","congenital myasthenic syndrome 3A"
"DOID:0110678","congenital myasthenic syndrome 4A"
"DOID:0110679","congenital myasthenic syndrome 4C"
"DOID:0110667","congenital myasthenic syndrome 5"
"DOID:0110671","congenital myasthenic syndrome 6"
"DOID:0110657","congenital myasthenic syndrome 8"
"DOID:0110670","congenital myasthenic syndrome 9"
"DOID:3529","congenital myopathy 1A"
"DOID:0080991","congenital myopathy 1B"
"DOID:2861","congenital nonspherocytic hemolytic anemia"
"DOID:0111077","congenital nonspherocytic hemolytic anemia 2"
"DOID:0111790","congenital nystagmus 1"
"DOID:0060296","congenital secretory chloride diarrhea 1"
"DOID:0110870","congenital stationary night blindness 1A"
"DOID:0110865","congenital stationary night blindness 1B"
"DOID:0110867","congenital stationary night blindness 1C"
"DOID:0110868","congenital stationary night blindness 1D"
"DOID:0110869","congenital stationary night blindness 1E"
"DOID:0110864","congenital stationary night blindness 1F"
"DOID:0110871","congenital stationary night blindness 2A"
"DOID:0110862","congenital stationary night blindness autosomal dominant 1"
"DOID:0110863","congenital stationary night blindness autosomal dominant 2"
"DOID:0060445","congenital stromal corneal dystrophy"
"DOID:0060287","cornea plana"
"DOID:0080505","Cornelia de Lange syndrome 1"
"DOID:0080507","Cornelia de Lange syndrome 3"
"DOID:0080509","Cornelia de Lange syndrome 5"
"DOID:3393","coronary artery disease"
"DOID:0090130","cortical dysplasia-focal epilepsy syndrome"
"DOID:0090030","corticosteroid-binding globulin deficiency"
"DOID:0090140","cortisone reductase deficiency 2"
"DOID:0050469","Costello syndrome"
"DOID:0050657","Cowden syndrome 1"
"DOID:14737","craniofrontonasal syndrome"
"DOID:2340","craniosynostosis"
"DOID:0112340","craniotubular dysplasia Ikegawa type"
"DOID:11949","Creutzfeldt-Jakob disease"
"DOID:3803","Crigler-Najjar syndrome"
"DOID:2339","Crouzon syndrome"
"DOID:11383","cryptorchidism"
"DOID:13271","cutaneous porphyria"
"DOID:0090142","cystathioninuria"
"DOID:1485","cystic fibrosis"
"DOID:1064","cystinosis"
"DOID:9266","cystinuria"
"DOID:2785","Dandy-Walker syndrome"
"DOID:0050437","Danon disease"
"DOID:0090031","D-bifunctional protein deficiency"
"DOID:0050757","deafness-dystonia-optic neuronopathy syndrome"
"DOID:0111576","dehydrated hereditary stomatocytosis 1"
"DOID:0060162","dentatorubral-pallidoluysian atrophy"
"DOID:0050699","Dent disease"
"DOID:701","dentin dysplasia"
"DOID:4154","dentinogenesis imperfecta"
"DOID:3764","Denys-Drash syndrome"
"DOID:5117","dermoid cyst of ovary"
"DOID:0060462","Desbuquois dysplasia"
"DOID:0070654","desmosterolosis"
"DOID:0050158","desquamative interstitial pneumonia"
"DOID:0080439","developmental and epileptic encephalopathy 14"
"DOID:0080449","developmental and epileptic encephalopathy 16"
"DOID:0080450","developmental and epileptic encephalopathy 17"
"DOID:0080467","developmental and epileptic encephalopathy 2"
"DOID:0080435","developmental and epileptic encephalopathy 37"
"DOID:0080349","developmental and epileptic encephalopathy 39"
"DOID:0080456","developmental and epileptic encephalopathy 46"
"DOID:0080418","developmental and epileptic encephalopathy 54"
"DOID:0080462","developmental and epileptic encephalopathy 7"
"DOID:0080215","developmental and epileptic encephalopathy 8"
"DOID:0060770","dextro-looped transposition of the great arteries"
"DOID:0111879","Diamond-Blackfan anemia 6"
"DOID:0111878","Diamond-Blackfan anemia 7"
"DOID:14687","diastrophic dysplasia"
"DOID:0060650","dicarboxylic aminoaciduria"
"DOID:6652","diffuse idiopathic skeletal hyperostosis"
"DOID:11198","DiGeorge syndrome"
"DOID:0110425","dilated cardiomyopathy 1A"
"DOID:0110423","dilated cardiomyopathy 1C"
"DOID:0110424","dilated cardiomyopathy 1CC"
"DOID:0110426","dilated cardiomyopathy 1D"
"DOID:0110447","dilated cardiomyopathy 1DD"
"DOID:0110433","dilated cardiomyopathy 1E"
"DOID:0110453","dilated cardiomyopathy 1EE"
"DOID:0110430","dilated cardiomyopathy 1G"
"DOID:0110448","dilated cardiomyopathy 1HH"
"DOID:0110431","dilated cardiomyopathy 1I"
"DOID:0110436","dilated cardiomyopathy 1L"
"DOID:0110449","dilated cardiomyopathy 1M"
"DOID:0110439","dilated cardiomyopathy 1P"
"DOID:0110456","dilated cardiomyopathy 1R"
"DOID:0110457","dilated cardiomyopathy 1Y"
"DOID:0081162","dilated cardiomyopathy 2F"
"DOID:0070477","diphthamide deficiency syndrome 1"
"DOID:0060021","DNA ligase IV deficiency"
"DOID:0090144","Donnai-Barrow syndrome"
"DOID:0090145","dopamine beta-hydroxylase deficiency"
"DOID:6406","double outlet right ventricle"
"DOID:14250","Down syndrome"
"DOID:0060745","Doyne honeycomb retinal dystrophy"
"DOID:0080422","Dravet syndrome"
"DOID:0060747","Duane-radial ray syndrome"
"DOID:12557","Duane retraction syndrome"
"DOID:12308","Dubin-Johnson syndrome"
"DOID:11723","Duchenne muscular dystrophy"
"DOID:0060484","EAST syndrome"
"DOID:14289","Ebstein anomaly"
"DOID:0111664","ectodermal dysplasia 1"
"DOID:0060783","ectrodactyly, ectodermal dysplasia, and cleft lip-palate syndrome 3"
"DOID:14720","Ehlers-Danlos syndrome classic type 1"
"DOID:12714","Ellis-Van Creveld syndrome"
"DOID:0060641","endocrine-cerebro-osteodysplasia syndrome"
"DOID:1380","endometrial cancer"
"DOID:0090059","enhanced S-cone syndrome"
"DOID:4644","epidermolysis bullosa simplex"
"DOID:0060735","epidermolysis bullosa simplex Dowling-Meara type"
"DOID:0060736","epidermolysis bullosa simplex Ogna type"
"DOID:0090017","epidermolysis bullosa simplex with muscular dystrophy"
"DOID:0050989","episodic ataxia type 1"
"DOID:0050990","episodic ataxia type 2"
"DOID:0090053","episodic kinesigenic dyskinesia 1"
"DOID:13270","erythropoietic protoporphyria"
